zip_vec,app,treatment,products,Price,                        ,Description,Craigslist Geo,Craigslist Geo,Photo Folder Link,Responses,Views,Views,Population
38555,offerup,treatment_2,Retrospec Longboard,$40,done,"Great and fun longboard to go around the park. Bought about 4 months ago and have ridden it about 10 times. Still in really good shape with a few minor scratches. Unfortunately I no longer have time to use so I am selling this item.

Rugged and lightweight aluminum trucks
Reactive and smooth gliding reverse kingpin trucks with precision abec-7 bearing, PU casted Black bushing-90a
Durable 70x51mm 85a PU wheels with rock finish",,,https://drive.google.com/drive/u/2/folders/1C0ByBd9bZU7DQKMOnimSD62dN4fDldUt,0,11,11,19348
75670,letgo,control,Keurig,$50,,"This rarely used Keurig single serve coffee maker blends a premium finish and programmable features to deliver both modern design and the ultimate in beverage customization. It features five brew sizes, so you can brew 4 oz., 6 oz., 8 oz., 10 oz. or 12 oz. of your favorite coffee, tea, hot cocoa or iced beverage at the touch of a button. In addition to a host of programmable features like auto on and temperature control, the Keurig K-Elite coffee maker provides hot water on demand for instant soups and oatmeal.
•                    Select multiple cup sizes: 4 oz., 6 oz., 8 oz., 10 oz., 12 oz. enjoy the most popular cup sizes
•                    Strong brew increases the strength and bold taste of your coffees flavor
•                    Brews K-cup pods in under a minute",,,https://drive.google.com/drive/u/2/folders/1b9JSuZLKGzbo-_F0kfPuYADlbxBMjU8E,1,12,12,17335
55104,letgo,treatment_1,Logitech G Pro Gaming Mouse,$10,,"Great gaming mouse that has been used for about 6 months. Kept in really good condition with no scratches. I bought a new vertical mouse so I have no need for this mouse anymore. USed it to play many different video games and has never let me down.
Hero 16K Sensor: Logitech's most accurate sensor yet with upto 16,000 DPI and 10X the power efficiency of previous generation
Ergonomic Ambidextrous Design: Tournament ready mouse developed with esports pros for maximum comfort, control and 50 million click durability
Ultra Lightweight: Innovative endoskeleton design creates a super thin yet incredibly strong outer shell
",,,https://drive.google.com/drive/u/2/folders/1sMAV7heqsL1zbMcGjqeZzC83jNnDxFGj,2,35,35,45667
14048,offerup,control,Speaker,$5,done,"I bought the MEIDI wireless Bluetooth speaker a month ago. I rarely used it and overtime I realized that I no longer need it.  The speaker looks like new and it works seamlessly. I plan to sell the product in its original box that includes speaker, speaker, 60 cm charging cable, 50 cm 3.5 mm AUX in cable, and user manual. The speaker comes with the following features.
Features:
⁃                     Compatible with cell phones, tables, laptops, and computes
⁃                     6 hours of battery life
⁃                     Contains two speakers",,,https://drive.google.com/drive/u/2/folders/1IL33NsyOx7xjAZ1vi5FiWW1S2DCOf-kX,0,10,10,14349
30045,letgo,treatment_2,Patio Chairs,$20,,"These full-scale, lightweight Cafe Curved-back Stacking Chairs create an elegant outdoor setting at a moment's notice. Advanced weather-defying fiber is double woven over powder coated aluminum frames to create the rich look of wicker without the worries. I bought these chairs a year ago with price $60. Cushions are not included.
 
•                    All-weather wicker is handwoven over a powder coated aluminum frame
•                    Premium wicker construction resists mold, mildew, fading and splintering
•                    Durable yet lightweight aluminum frame is finished with a protective powder coat to resist the elements",,,https://drive.google.com/drive/u/2/folders/1OjHcHaiG0LpVlIgQhvhpuyYfhLV5nTgP,18,97,97,35075
75010,letgo,treatment_2,Kid's Study Table,$35,,"This table-chair are for kids under age 7 years. The height of both table and chairs is adjustable. There are some scratches on one of the chairs, but except that the condition is excellent. It comes with four chairs of similar design and color as shown in the picture.
 
•                    STURDY DURABLE TODDLER TABLE AND CHAIR SET: Chairs weight capacity: 220 lbs, Table weight capacity: 220 lbs
•                    HEIGHT ADJUSTABLE DESK & SEAT: There are 5 levels for table to adjust from 18.9”-23.6”, 3 level for chairs to adjust from 20.8”-22.4”.
•                    47” tabletop size, suits boys and girls of 2 years-10 years old, 1"" adjustable table pad solve the problem of uneven ground effectively; inclined legs prevent children from flipping while playing games.",,,https://drive.google.com/drive/u/2/folders/1gE6kpk2Jj5mucumQhmIG437gTlSqULZc,6,120,120,25738
27546,letgo,treatment_1,Love Letter Board Game,$5,,"Fun board game for 2-4 players that involves risk, deduction, and luck. The goal of the game is to get your love letter to the princess. I no longer play this game anymore which is why I am looking to sell it.
This elegant and simple design features, only 16 cards but hours of fun!
Contents: 1 Rulebook, 16 game cards, 4 reference cards, 13 tokens of affection
20 minutes playtime",,,https://drive.google.com/drive/u/2/folders/1IfI9XdSx_qtwZL67efot6WpDXhw6utF7,1,11,11,20288
19055,letgo,treatment_2,Apple Mouse,$35,,"Apple Magic Mouse 2. Mouse connects to Apple laptop or computer via bluetooth. Multiple functionalities:
- Right / Left Click
- Touchpad Scroll (Up / Down / Left / Right)
- Multi-finger scroll and clicking function
- The mouse works without any issues, and condition is used, but excellent
",,,https://drive.google.com/drive/u/2/folders/1mU6q_IT7cmMOZMHJWoGqqrUoMb1Z2w2a,2,16,16,13618
28278,cragslist,treatment_1,Kid's Study Table,$35,done,"This table-chair are for kids under age 7 years. The height of both table and chairs is adjustable. There are some scratches on one of the chairs, but except that the condition is excellent. It comes with four chairs of similar design and color as shown in the picture.
 
•  STURDY DURABLE TODDLER TABLE AND CHAIR SET: Chairs weight capacity: 220 lbs, Table weight capacity: 220 lbs
•  HEIGHT ADJUSTABLE DESK & SEAT: There are 5 levels for table to adjust from 18.9”-23.6”, 3 level for chairs to adjust from 20.8”-22.4”.
•  47” tabletop size, suits boys and girls of 2 years-10 years old, 1"" adjustable table pad solve the problem of uneven ground effectively; inclined legs prevent children from flipping while playing games.",https://charlotte.craigslist.org/,charlotte,https://drive.google.com/drive/u/2/folders/1gE6kpk2Jj5mucumQhmIG437gTlSqULZc,0,,,24109
96744,offerup,control,Speaker,$5,done,"I bought the MEIDI wireless Bluetooth speaker a month ago. I rarely used it and overtime I realized that I no longer need it.  The speaker looks like new and it works seamlessly. I plan to sell the product in its original box that includes speaker, speaker, 60 cm charging cable, 50 cm 3.5 mm AUX in cable, and user manual. The speaker comes with the following features.
Features:
⁃                     Compatible with cell phones, tables, laptops, and computes
⁃                     6 hours of battery life
⁃                     Contains two speakers",,,https://drive.google.com/drive/u/2/folders/1IL33NsyOx7xjAZ1vi5FiWW1S2DCOf-kX,0,24,24,53761
29341,cragslist,treatment_1,Logitech G Pro Gaming Mouse,$10,done,"Great gaming mouse that has been used for about 6 months. Kept in really good condition with no scratches. I bought a new vertical mouse so I have no need for this mouse anymore. USed it to play many different video games and has never let me down.
Hero 16K Sensor: Logitech's most accurate sensor yet with upto 16,000 DPI and 10X the power efficiency of previous generation
Ergonomic Ambidextrous Design: Tournament ready mouse developed with esports pros for maximum comfort, control and 50 million click durability
Ultra Lightweight: Innovative endoskeleton design creates a super thin yet incredibly strong outer shell
",https://greenville.craigslist.org/,greenville / upstate,https://drive.google.com/drive/u/2/folders/1sMAV7heqsL1zbMcGjqeZzC83jNnDxFGj,0,,,18702
64157,letgo,treatment_2,Kid's Study Table,$35,,"This table-chair are for kids under age 7 years. The height of both table and chairs is adjustable. There are some scratches on one of the chairs, but except that the condition is excellent. It comes with four chairs of similar design and color as shown in the picture.
 
•                    STURDY DURABLE TODDLER TABLE AND CHAIR SET: Chairs weight capacity: 220 lbs, Table weight capacity: 220 lbs
•                    HEIGHT ADJUSTABLE DESK & SEAT: There are 5 levels for table to adjust from 18.9”-23.6”, 3 level for chairs to adjust from 20.8”-22.4”.
•                    47” tabletop size, suits boys and girls of 2 years-10 years old, 1"" adjustable table pad solve the problem of uneven ground effectively; inclined legs prevent children from flipping while playing games.",,,https://drive.google.com/drive/u/2/folders/1gE6kpk2Jj5mucumQhmIG437gTlSqULZc,1,47,47,19169
87701,cragslist,control,Keurig,$50,rejected; redone,"This rarely used Keurig single serve coffee maker blends a premium finish and programmable features to deliver both modern design and the ultimate in beverage customization. It features five brew sizes, so you can brew 4 oz., 6 oz., 8 oz., 10 oz. or 12 oz. of your favorite coffee, tea, hot cocoa or iced beverage at the touch of a button. In addition to a host of programmable features like auto on and temperature control, the Keurig K-Elite coffee maker provides hot water on demand for instant soups and oatmeal.

•  Select multiple cup sizes: 4 oz., 6 oz., 8 oz., 10 oz., 12 oz. enjoy the most popular cup sizes
•  Strong brew increases the strength and bold taste of your coffees flavor
•  Brews K-cup pods in under a minute",https://santafe.craigslist.org/,santa fe / taos,https://drive.google.com/drive/u/2/folders/1b9JSuZLKGzbo-_F0kfPuYADlbxBMjU8E,1,,Ended on 7/22,19699
32459,letgo,treatment_1,Retrospec Longboard,$40,,"Great and fun longboard to go around the park. Bought about 4 months ago and have ridden it about 10 times. Still in really good shape with a few minor scratches. Unfortunately I no longer have time to use so I am selling this item.

Rugged and lightweight aluminum trucks
Reactive and smooth gliding reverse kingpin trucks with precision abec-7 bearing, PU casted Black bushing-90a
Durable 70x51mm 85a PU wheels with rock finish",,,https://drive.google.com/drive/u/2/folders/1C0ByBd9bZU7DQKMOnimSD62dN4fDldUt,11,89,89,14075
11577,letgo,treatment_1,Patio Chairs,$20,,"These full-scale, lightweight Cafe Curved-back Stacking Chairs create an elegant outdoor setting at a moment's notice. Advanced weather-defying fiber is double woven over powder coated aluminum frames to create the rich look of wicker without the worries. I bought these chairs a year ago with price $60. Cushions are not included.
 
•                    All-weather wicker is handwoven over a powder coated aluminum frame
•                    Premium wicker construction resists mold, mildew, fading and splintering
•                    Durable yet lightweight aluminum frame is finished with a protective powder coat to resist the elements",,,https://drive.google.com/drive/u/2/folders/1OjHcHaiG0LpVlIgQhvhpuyYfhLV5nTgP,31,124,124,12888
70517,letgo,control,Logitech G Pro Gaming Mouse,$10,,"Great gaming mouse that has been used for about 6 months. Kept in really good condition with no scratches. I bought a new vertical mouse so I have no need for this mouse anymore. USed it to play many different video games and has never let me down.
Hero 16K Sensor: Logitech's most accurate sensor yet with upto 16,000 DPI and 10X the power efficiency of previous generation
Ergonomic Ambidextrous Design: Tournament ready mouse developed with esports pros for maximum comfort, control and 50 million click durability
Ultra Lightweight: Innovative endoskeleton design creates a super thin yet incredibly strong outer shell
",,,https://drive.google.com/drive/u/2/folders/1sMAV7heqsL1zbMcGjqeZzC83jNnDxFGj,0,11,11,27721
72764,cragslist,treatment_2,Apple Keyboard,$65,done,"Apple keyboard with numeric keypad (wireless, rechargeable). Keyboard uses wireless and bluetooth; compatible with any mac laptop or computer, charges with lightning cable. Condition is used, but excellent; all keys work without any issues. Accompanying charging / lightning cable not provided.
-Has numeric keypad, with page up / page down buttons
-Bluetooth connection to any Mac device (not sure if it works with windows systems)
-All keys functional",https://fayar.craigslist.org/,fayetteville,https://drive.google.com/drive/u/2/folders/1Y-Nhk-CqcLFOQISJRFXl0bJJ-stLw2eI,0,,,55486
94086,cragslist,treatment_2,Logitech G Pro Gaming Mouse,$10,done,"Great gaming mouse that has been used for about 6 months. Kept in really good condition with no scratches. I bought a new vertical mouse so I have no need for this mouse anymore. USed it to play many different video games and has never let me down.
Hero 16K Sensor: Logitech's most accurate sensor yet with upto 16,000 DPI and 10X the power efficiency of previous generation
Ergonomic Ambidextrous Design: Tournament ready mouse developed with esports pros for maximum comfort, control and 50 million click durability
Ultra Lightweight: Innovative endoskeleton design creates a super thin yet incredibly strong outer shell
",https://sfbay.craigslist.org/,san francisco bay area,https://drive.google.com/drive/u/2/folders/1sMAV7heqsL1zbMcGjqeZzC83jNnDxFGj,2,,,49851
81601,letgo,control,Speaker,$5,,"I bought the MEIDI wireless Bluetooth speaker a month ago. I rarely used it and overtime I realized that I no longer need it.  The speaker looks like new and it works seamlessly. I plan to sell the product in its original box that includes speaker, speaker, 60 cm charging cable, 50 cm 3.5 mm AUX in cable, and user manual. The speaker comes with the following features.
Features:
⁃                     Compatible with cell phones, tables, laptops, and computes
⁃                     6 hours of battery life
⁃                     Contains two speakers",,,https://drive.google.com/drive/u/2/folders/1IL33NsyOx7xjAZ1vi5FiWW1S2DCOf-kX,0,15,15,15729
35967,letgo,treatment_1,Love Letter Board Game,$5,,"Fun board game for 2-4 players that involves risk, deduction, and luck. The goal of the game is to get your love letter to the princess. I no longer play this game anymore which is why I am looking to sell it.
This elegant and simple design features, only 16 cards but hours of fun!
Contents: 1 Rulebook, 16 game cards, 4 reference cards, 13 tokens of affection
20 minutes playtime",,,https://drive.google.com/drive/u/2/folders/1IfI9XdSx_qtwZL67efot6WpDXhw6utF7,1,17,17,16485
75601,offerup,treatment_1,Speaker,$5,done,"I bought the MEIDI wireless Bluetooth speaker a month ago. I rarely used it and overtime I realized that I no longer need it.  The speaker looks like new and it works seamlessly. I plan to sell the product in its original box that includes speaker, speaker, 60 cm charging cable, 50 cm 3.5 mm AUX in cable, and user manual. The speaker comes with the following features.
Features:
⁃                     Compatible with cell phones, tables, laptops, and computes
⁃                     6 hours of battery life
⁃                     Contains two speakers",,,https://drive.google.com/drive/u/2/folders/1IL33NsyOx7xjAZ1vi5FiWW1S2DCOf-kX,1,73,73,16083
10011,offerup,treatment_2,Speaker,$5,done,"I bought the MEIDI wireless Bluetooth speaker a month ago. I rarely used it and overtime I realized that I no longer need it.  The speaker looks like new and it works seamlessly. I plan to sell the product in its original box that includes speaker, speaker, 60 cm charging cable, 50 cm 3.5 mm AUX in cable, and user manual. The speaker comes with the following features.
Features:
⁃                     Compatible with cell phones, tables, laptops, and computes
⁃                     6 hours of battery life
⁃                     Contains two speakers",,,https://drive.google.com/drive/u/2/folders/1IL33NsyOx7xjAZ1vi5FiWW1S2DCOf-kX,3,85,85,50404
33513,cragslist,treatment_1,Speaker,$5,done,"I bought the MEIDI wireless Bluetooth speaker a month ago. I rarely used it and overtime I realized that I no longer need it.  The speaker looks like new and it works seamlessly. I plan to sell the product in its original box that includes speaker, speaker, 60 cm charging cable, 50 cm 3.5 mm AUX in cable, and user manual. The speaker comes with the following features.
Features:
⁃ Compatible with cell phones, tables, laptops, and computes
⁃ 6 hours of battery life
⁃ Contains two speakers",https://ocala.craigslist.org/,ocala,https://drive.google.com/drive/u/2/folders/1IL33NsyOx7xjAZ1vi5FiWW1S2DCOf-kX,0,,,11936
80504,letgo,treatment_1,Retrospec Longboard,$40,,"Great and fun longboard to go around the park. Bought about 4 months ago and have ridden it about 10 times. Still in really good shape with a few minor scratches. Unfortunately I no longer have time to use so I am selling this item.

Rugged and lightweight aluminum trucks
Reactive and smooth gliding reverse kingpin trucks with precision abec-7 bearing, PU casted Black bushing-90a
Durable 70x51mm 85a PU wheels with rock finish",,,https://drive.google.com/drive/u/2/folders/1C0ByBd9bZU7DQKMOnimSD62dN4fDldUt,3,32,32,50807
35811,offerup,control,VTECH Sit to Stand Learning Walker,$5,done,"This walker has easy-to-remove activity panel is great for floor play and is packed with features and the legs fold for easy storage. Five light-up piano keys introduce colors and numbers, while spinning gears help develop fine motor skills. Attach the panel to the adjustable two-speed walker as little ones grow, and watch them go! Intended for ages 9-36 months. Requires 2 AA batteries and the batteries are included. 
•                    Electronic play panel can be removed from the walker for floor play
•                    Attach and detach the cell phone to trigger playful phrases, sounds and a cute song
•                    Speed control on the wheels helps keep beginner walkers at a slower pace",,,https://drive.google.com/drive/u/2/folders/1x6EZBjrtGLPAGdtHvwn2G3iGRM2uQGFj,0,11,11,28014
95832,offerup,control,VTECH Sit to Stand Learning Walker,$5,done,"This walker has easy-to-remove activity panel is great for floor play and is packed with features and the legs fold for easy storage. Five light-up piano keys introduce colors and numbers, while spinning gears help develop fine motor skills. Attach the panel to the adjustable two-speed walker as little ones grow, and watch them go! Intended for ages 9-36 months. Requires 2 AA batteries and the batteries are included. 
•                    Electronic play panel can be removed from the walker for floor play
•                    Attach and detach the cell phone to trigger playful phrases, sounds and a cute song
•                    Speed control on the wheels helps keep beginner walkers at a slower pace",,,https://drive.google.com/drive/u/2/folders/1x6EZBjrtGLPAGdtHvwn2G3iGRM2uQGFj,2,27,27,11313
75662,cragslist,control,VTECH Sit to Stand Learning Walker,$5,done,"This walker has easy-to-remove activity panel is great for floor play and is packed with features and the legs fold for easy storage. Five light-up piano keys introduce colors and numbers, while spinning gears help develop fine motor skills. Attach the panel to the adjustable two-speed walker as little ones grow, and watch them go! Intended for ages 9-36 months. Requires 2 AA batteries and the batteries are included. 
•  Electronic play panel can be removed from the walker for floor play
•  Attach and detach the cell phone to trigger playful phrases, sounds and a cute song
•  Speed control on the wheels helps keep beginner walkers at a slower pace",https://easttexas.craigslist.org/,tyler / east TX,https://drive.google.com/drive/u/2/folders/1x6EZBjrtGLPAGdtHvwn2G3iGRM2uQGFj,0,,,26015
31047,letgo,treatment_2,Speaker,$5,,"I bought the MEIDI wireless Bluetooth speaker a month ago. I rarely used it and overtime I realized that I no longer need it.  The speaker looks like new and it works seamlessly. I plan to sell the product in its original box that includes speaker, speaker, 60 cm charging cable, 50 cm 3.5 mm AUX in cable, and user manual. The speaker comes with the following features.
Features:
⁃                     Compatible with cell phones, tables, laptops, and computes
⁃                     6 hours of battery life
⁃                     Contains two speakers",,,https://drive.google.com/drive/u/2/folders/1IL33NsyOx7xjAZ1vi5FiWW1S2DCOf-kX,16,89,89,13432
40214,offerup,treatment_1,VTECH Sit to Stand Learning Walker,$5,done,"This walker has easy-to-remove activity panel is great for floor play and is packed with features and the legs fold for easy storage. Five light-up piano keys introduce colors and numbers, while spinning gears help develop fine motor skills. Attach the panel to the adjustable two-speed walker as little ones grow, and watch them go! Intended for ages 9-36 months. Requires 2 AA batteries and the batteries are included. 
•                    Electronic play panel can be removed from the walker for floor play
•                    Attach and detach the cell phone to trigger playful phrases, sounds and a cute song
•                    Speed control on the wheels helps keep beginner walkers at a slower pace",,,https://drive.google.com/drive/u/2/folders/1x6EZBjrtGLPAGdtHvwn2G3iGRM2uQGFj,0,5,5,44480
55412,offerup,treatment_2,VTECH Sit to Stand Learning Walker,$5,done,"This walker has easy-to-remove activity panel is great for floor play and is packed with features and the legs fold for easy storage. Five light-up piano keys introduce colors and numbers, while spinning gears help develop fine motor skills. Attach the panel to the adjustable two-speed walker as little ones grow, and watch them go! Intended for ages 9-36 months. Requires 2 AA batteries and the batteries are included. 
•                    Electronic play panel can be removed from the walker for floor play
•                    Attach and detach the cell phone to trigger playful phrases, sounds and a cute song
•                    Speed control on the wheels helps keep beginner walkers at a slower pace",,,https://drive.google.com/drive/u/2/folders/1x6EZBjrtGLPAGdtHvwn2G3iGRM2uQGFj,0,12,12,22203
21239,cragslist,treatment_2,Patio Chairs,$20,rejected; redone,"These full-scale, lightweight Cafe Curved-back Stacking Chairs create an elegant outdoor setting at a moment's notice. Advanced weather-defying fiber is double woven over powder coated aluminum frames to create the rich look of wicker without the worries. I bought these chairs a year ago with price $60. Cushions are not included.
 
•  All-weather wicker is handwoven over a powder coated aluminum frame
•  Premium wicker construction resists mold, mildew, fading and splintering
•  Durable yet lightweight aluminum frame is finished with a protective powder coat to resist the elements",https://baltimore.craigslist.org/,baltimore,https://drive.google.com/drive/u/2/folders/1OjHcHaiG0LpVlIgQhvhpuyYfhLV5nTgP,2,,Ended on 7/22,31933
78666,cragslist,control,Kid's Study Table,$35,done,"This table-chair are for kids under age 7 years. The height of both table and chairs is adjustable. There are some scratches on one of the chairs, but except that the condition is excellent. It comes with four chairs of similar design and color as shown in the picture.
 
•  STURDY DURABLE TODDLER TABLE AND CHAIR SET: Chairs weight capacity: 220 lbs, Table weight capacity: 220 lbs
•  HEIGHT ADJUSTABLE DESK & SEAT: There are 5 levels for table to adjust from 18.9”-23.6”, 3 level for chairs to adjust from 20.8”-22.4”.
•  47” tabletop size, suits boys and girls of 2 years-10 years old, 1"" adjustable table pad solve the problem of uneven ground effectively; inclined legs prevent children from flipping while playing games.",https://sanmarcos.craigslist.org/,san marcos,https://drive.google.com/drive/u/2/folders/1gE6kpk2Jj5mucumQhmIG437gTlSqULZc,0,,,75968